nohup: ignoring input
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Using device: cuda | Setting up GPT-2 architecture testing...
Generating test split:   0%|          | 0/4358 [00:00<?, ? examples/s]
Map:  59%|█████▉    | 1062000/1801350 [01:56<01:13, 10057.51 examples/s]
Map:  59%|█████▉    | 1064000/1801350 [01:57<01:13, 10099.26 examples/s]
Map:  59%|█████▉    | 1066000/1801350 [01:57<01:30, 8127.06 examples/s] 
Map:  59%|█████▉    | 1067000/1801350 [01:57<01:27, 8407.41 examples/s]
Map:  59%|█████▉    | 1069000/1801350 [01:57<01:20, 9054.49 examples/s]
Map:  59%|█████▉    | 1070000/1801350 [01:57<01:19, 9188.65 examples/s]
Map:  60%|█████▉    | 1072000/1801350 [01:58<01:16, 9477.38 examples/s]
Map:  60%|█████▉    | 1073000/1801350 [01:58<01:17, 9418.88 examples/s]
Map:  60%|█████▉    | 1074000/1801350 [01:58<01:16, 9517.42 examples/s]
Map:  60%|█████▉    | 1076000/1801350 [01:58<01:14, 9721.53 examples/s]
Map:  60%|█████▉    | 1078000/1801350 [01:58<01:13, 9902.21 examples/s]
Map:  60%|█████▉    | 1079000/1801350 [01:58<01:13, 9855.57 examples/s]
Map:  60%|█████▉    | 1080000/1801350 [01:58<01:13, 9792.22 examples/s]
Map:  60%|██████    | 1082000/1801350 [01:59<01:12, 9859.72 examples/s]
Map:  60%|██████    | 1083000/1801350 [01:59<01:12, 9874.37 examples/s]
Map:  60%|██████    | 1084000/1801350 [01:59<01:12, 9873.56 examples/s]
Map:  60%|██████    | 1085000/1801350 [01:59<01:12, 9834.44 examples/s]
Map:  60%|██████    | 1086000/1801350 [01:59<01:12, 9874.61 examples/s]
Map:  60%|██████    | 1088000/1801350 [01:59<01:11, 9977.56 examples/s]
Map:  60%|██████    | 1089000/1801350 [01:59<01:11, 9936.19 examples/s]
Map:  61%|██████    | 1091000/1801350 [02:00<01:12, 9795.77 examples/s]
Map:  61%|██████    | 1092000/1801350 [02:00<01:12, 9734.50 examples/s]
Map:  61%|██████    | 1094000/1801350 [02:00<01:11, 9857.53 examples/s]
Map:  61%|██████    | 1095000/1801350 [02:00<01:11, 9874.33 examples/s]
Map:  61%|██████    | 1097000/1801350 [02:00<01:11, 9907.97 examples/s]
Map:  61%|██████    | 1098000/1801350 [02:00<01:11, 9830.57 examples/s]
Map:  61%|██████    | 1099000/1801350 [02:01<01:35, 7333.29 examples/s]
Map:  61%|██████    | 1101000/1801350 [02:01<01:24, 8265.51 examples/s]
Map:  61%|██████    | 1103000/1801350 [02:01<01:18, 8852.83 examples/s]
Map:  61%|██████▏   | 1105000/1801350 [02:01<01:16, 9080.66 examples/s]
Map:  61%|██████▏   | 1106000/1801350 [02:01<01:15, 9149.66 examples/s]
Map:  62%|██████▏   | 1108000/1801350 [02:01<01:13, 9415.12 examples/s]
Map:  62%|██████▏   | 1109000/1801350 [02:02<01:13, 9471.06 examples/s]
Map:  62%|██████▏   | 1111000/1801350 [02:02<01:11, 9712.26 examples/s]
Map:  62%|██████▏   | 1112000/1801350 [02:02<01:10, 9768.89 examples/s]
Map:  62%|██████▏   | 1114000/1801350 [02:02<01:08, 9962.67 examples/s]
Map:  62%|██████▏   | 1115000/1801350 [02:02<01:08, 9952.73 examples/s]
Map:  62%|██████▏   | 1117000/1801350 [02:02<01:07, 10106.13 examples/s]
Map:  62%|██████▏   | 1119000/1801350 [02:03<01:08, 9980.67 examples/s] 
Map:  62%|██████▏   | 1121000/1801350 [02:03<01:07, 10086.40 examples/s]
Map:  62%|██████▏   | 1123000/1801350 [02:03<01:06, 10213.23 examples/s]
Map:  62%|██████▏   | 1125000/1801350 [02:03<01:06, 10193.04 examples/s]
Map:  63%|██████▎   | 1127000/1801350 [02:03<01:06, 10124.18 examples/s]
Map:  63%|██████▎   | 1129000/1801350 [02:03<01:06, 10148.88 examples/s]
Map:  63%|██████▎   | 1131000/1801350 [02:04<01:06, 10084.08 examples/s]
Map:  63%|██████▎   | 1133000/1801350 [02:04<01:20, 8255.93 examples/s] 
Map:  63%|██████▎   | 1135000/1801350 [02:04<01:16, 8704.05 examples/s]
Map:  63%|██████▎   | 1136000/1801350 [02:04<01:14, 8892.11 examples/s]
Map:  63%|██████▎   | 1138000/1801350 [02:05<01:11, 9263.07 examples/s]
Map:  63%|██████▎   | 1140000/1801350 [02:05<01:09, 9542.89 examples/s]
Map:  63%|██████▎   | 1142000/1801350 [02:05<01:08, 9688.30 examples/s]
Map:  64%|██████▎   | 1144000/1801350 [02:05<01:06, 9849.49 examples/s]
Map:  64%|██████▎   | 1145000/1801350 [02:05<01:06, 9823.59 examples/s]
Map:  64%|██████▎   | 1146000/1801350 [02:05<01:06, 9841.31 examples/s]
Map:  64%|██████▎   | 1147000/1801350 [02:05<01:06, 9829.30 examples/s]
Map:  64%|██████▍   | 1149000/1801350 [02:06<01:05, 9930.13 examples/s]
Map:  64%|██████▍   | 1151000/1801350 [02:06<01:05, 9928.31 examples/s]
Map:  64%|██████▍   | 1152000/1801350 [02:06<01:05, 9925.17 examples/s]
Map:  64%|██████▍   | 1153000/1801350 [02:06<01:06, 9755.98 examples/s]
Map:  64%|██████▍   | 1154000/1801350 [02:06<01:07, 9544.94 examples/s]
Map:  64%|██████▍   | 1155000/1801350 [02:06<01:10, 9185.59 examples/s]
Map:  64%|██████▍   | 1156000/1801350 [02:06<01:10, 9210.00 examples/s]
Map:  64%|██████▍   | 1157000/1801350 [02:06<01:10, 9202.58 examples/s]
Map:  64%|██████▍   | 1159000/1801350 [02:07<01:08, 9390.67 examples/s]
Map:  64%|██████▍   | 1160000/1801350 [02:07<01:10, 9108.01 examples/s]
Map:  64%|██████▍   | 1161000/1801350 [02:07<01:11, 8961.80 examples/s]
Map:  65%|██████▍   | 1162000/1801350 [02:07<01:10, 9068.62 examples/s]
Map:  65%|██████▍   | 1163000/1801350 [02:07<01:09, 9158.31 examples/s]
Map:  65%|██████▍   | 1165000/1801350 [02:07<01:29, 7143.48 examples/s]
Map:  65%|██████▍   | 1166000/1801350 [02:08<01:23, 7591.89 examples/s]
Map:  65%|██████▍   | 1168000/1801350 [02:08<01:15, 8381.68 examples/s]
Map:  65%|██████▍   | 1170000/1801350 [02:08<01:10, 8963.71 examples/s]
Map:  65%|██████▌   | 1171000/1801350 [02:08<01:08, 9148.33 examples/s]
Map:  65%|██████▌   | 1172000/1801350 [02:08<01:07, 9314.55 examples/s]
Map:  65%|██████▌   | 1173000/1801350 [02:08<01:06, 9389.37 examples/s]
Map:  65%|██████▌   | 1174000/1801350 [02:08<01:06, 9442.07 examples/s]
Map:  65%|██████▌   | 1175000/1801350 [02:09<01:05, 9520.49 examples/s]
Map:  65%|██████▌   | 1177000/1801350 [02:09<01:04, 9750.78 examples/s]
Map:  65%|██████▌   | 1179000/1801350 [02:09<01:03, 9818.68 examples/s]
Map:  66%|██████▌   | 1181000/1801350 [02:09<01:02, 9880.40 examples/s]
Map:  66%|██████▌   | 1182000/1801350 [02:09<01:03, 9810.07 examples/s]
Map:  66%|██████▌   | 1183000/1801350 [02:09<01:02, 9838.04 examples/s]
Map:  66%|██████▌   | 1184000/1801350 [02:09<01:02, 9823.23 examples/s]
Map:  66%|██████▌   | 1185000/1801350 [02:10<01:04, 9549.20 examples/s]
Map:  66%|██████▌   | 1186000/1801350 [02:10<01:04, 9556.14 examples/s]
Map:  66%|██████▌   | 1187000/1801350 [02:10<01:03, 9628.38 examples/s]
Map:  66%|██████▌   | 1188000/1801350 [02:10<01:03, 9729.19 examples/s]
Map:  66%|██████▌   | 1189000/1801350 [02:10<01:03, 9699.29 examples/s]
Map:  66%|██████▌   | 1190000/1801350 [02:10<01:09, 8832.21 examples/s]
Map:  66%|██████▌   | 1191000/1801350 [02:10<01:08, 8939.47 examples/s]
Map:  66%|██████▌   | 1192000/1801350 [02:10<01:06, 9119.45 examples/s]
Map:  66%|██████▋   | 1194000/1801350 [02:10<01:03, 9520.32 examples/s]
Map:  66%|██████▋   | 1195000/1801350 [02:11<01:03, 9508.92 examples/s]
Map:  66%|██████▋   | 1196000/1801350 [02:11<01:03, 9493.17 examples/s]
Map:  66%|██████▋   | 1197000/1801350 [02:11<01:03, 9545.92 examples/s]
Map:  67%|██████▋   | 1198000/1801350 [02:11<01:27, 6922.66 examples/s]
Map:  67%|██████▋   | 1199000/1801350 [02:11<01:19, 7556.74 examples/s]
Map:  67%|██████▋   | 1200000/1801350 [02:11<01:13, 8127.12 examples/s]
Map:  67%|██████▋   | 1202000/1801350 [02:11<01:07, 8865.61 examples/s]
Map:  67%|██████▋   | 1204000/1801350 [02:12<01:04, 9305.27 examples/s]
Map:  67%|██████▋   | 1205000/1801350 [02:12<01:03, 9320.18 examples/s]
Map:  67%|██████▋   | 1207000/1801350 [02:12<01:01, 9619.14 examples/s]
Map:  67%|██████▋   | 1208000/1801350 [02:12<01:02, 9552.28 examples/s]
Map:  67%|██████▋   | 1210000/1801350 [02:12<01:00, 9752.89 examples/s]
Map:  67%|██████▋   | 1211000/1801350 [02:12<01:00, 9682.48 examples/s]
Map:  67%|██████▋   | 1212000/1801350 [02:12<01:01, 9650.15 examples/s]
Map:  67%|██████▋   | 1214000/1801350 [02:13<00:59, 9840.87 examples/s]
Map:  67%|██████▋   | 1215000/1801350 [02:13<00:59, 9790.24 examples/s]
Map:  68%|██████▊   | 1216000/1801350 [02:13<00:59, 9781.43 examples/s]
Map:  68%|██████▊   | 1217000/1801350 [02:13<00:59, 9782.44 examples/s]
Map:  68%|██████▊   | 1219000/1801350 [02:13<00:58, 9906.72 examples/s]
Map:  68%|██████▊   | 1221000/1801350 [02:13<00:58, 9863.93 examples/s]
Map:  68%|██████▊   | 1223000/1801350 [02:14<00:58, 9878.13 examples/s]
Map:  68%|██████▊   | 1225000/1801350 [02:14<00:58, 9935.09 examples/s]
Map:  68%|██████▊   | 1227000/1801350 [02:14<00:57, 9998.23 examples/s]
Map:  68%|██████▊   | 1228000/1801350 [02:14<00:57, 9973.70 examples/s]
Map:  68%|██████▊   | 1229000/1801350 [02:14<00:57, 9897.66 examples/s]
Map:  68%|██████▊   | 1231000/1801350 [02:15<01:12, 7815.33 examples/s]
Map:  68%|██████▊   | 1233000/1801350 [02:15<01:07, 8444.55 examples/s]
Map:  69%|██████▊   | 1235000/1801350 [02:15<01:03, 8901.20 examples/s]
Map:  69%|██████▊   | 1237000/1801350 [02:15<01:00, 9313.48 examples/s]
Map:  69%|██████▊   | 1238000/1801350 [02:15<00:59, 9401.51 examples/s]
Map:  69%|██████▉   | 1240000/1801350 [02:15<00:58, 9572.46 examples/s]
Map:  69%|██████▉   | 1241000/1801350 [02:16<00:58, 9532.80 examples/s]
Map:  69%|██████▉   | 1242000/1801350 [02:16<00:58, 9527.38 examples/s]
Map:  69%|██████▉   | 1243000/1801350 [02:16<00:58, 9600.53 examples/s]
Map:  69%|██████▉   | 1244000/1801350 [02:16<00:59, 9363.73 examples/s]
Map:  69%|██████▉   | 1245000/1801350 [02:16<00:59, 9391.50 examples/s]
Map:  69%|██████▉   | 1246000/1801350 [02:16<00:59, 9332.21 examples/s]
Map:  69%|██████▉   | 1247000/1801350 [02:16<00:59, 9318.33 examples/s]
Map:  69%|██████▉   | 1248000/1801350 [02:16<00:59, 9356.57 examples/s]
Map:  69%|██████▉   | 1249000/1801350 [02:16<00:58, 9475.86 examples/s]
Map:  69%|██████▉   | 1250000/1801350 [02:16<00:57, 9590.04 examples/s]
Map:  69%|██████▉   | 1251000/1801350 [02:17<00:58, 9389.17 examples/s]
Map:  70%|██████▉   | 1252000/1801350 [02:17<00:57, 9535.36 examples/s]
Map:  70%|██████▉   | 1253000/1801350 [02:17<00:56, 9643.80 examples/s]
Map:  70%|██████▉   | 1254000/1801350 [02:17<00:58, 9425.46 examples/s]
Map:  70%|██████▉   | 1255000/1801350 [02:17<00:57, 9581.55 examples/s]
Map:  70%|██████▉   | 1256000/1801350 [02:17<00:57, 9538.54 examples/s]
Map:  70%|██████▉   | 1257000/1801350 [02:17<00:57, 9498.80 examples/s]
Map:  70%|██████▉   | 1258000/1801350 [02:17<00:57, 9382.09 examples/s]
Map:  70%|██████▉   | 1259000/1801350 [02:17<00:59, 9086.74 examples/s]
Map:  70%|██████▉   | 1260000/1801350 [02:18<01:04, 8355.82 examples/s]
Map:  70%|███████   | 1261000/1801350 [02:18<01:08, 7847.86 examples/s]
Map:  70%|███████   | 1262000/1801350 [02:18<01:12, 7464.28 examples/s]
Map:  70%|███████   | 1263000/1801350 [02:18<01:14, 7204.24 examples/s]
Map:  70%|███████   | 1264000/1801350 [02:18<01:45, 5105.78 examples/s]
Map:  70%|███████   | 1265000/1801350 [02:19<01:39, 5406.45 examples/s]
Map:  70%|███████   | 1266000/1801350 [02:19<01:32, 5789.31 examples/s]
Map:  70%|███████   | 1267000/1801350 [02:19<01:28, 6029.53 examples/s]
Map:  70%|███████   | 1268000/1801350 [02:19<01:26, 6196.26 examples/s]
Map:  70%|███████   | 1269000/1801350 [02:19<01:24, 6333.22 examples/s]
Map:  71%|███████   | 1270000/1801350 [02:19<01:22, 6463.82 examples/s]
Map:  71%|███████   | 1271000/1801350 [02:19<01:20, 6555.61 examples/s]
Map:  71%|███████   | 1272000/1801350 [02:20<01:19, 6672.09 examples/s]
Map:  71%|███████   | 1273000/1801350 [02:20<01:18, 6759.82 examples/s]
Map:  71%|███████   | 1274000/1801350 [02:20<01:11, 7368.90 examples/s]
Map:  71%|███████   | 1275000/1801350 [02:20<01:13, 7207.71 examples/s]
Map:  71%|███████   | 1276000/1801350 [02:20<01:14, 7008.39 examples/s]
Map:  71%|███████   | 1277000/1801350 [02:20<01:15, 6929.56 examples/s]
Map:  71%|███████   | 1278000/1801350 [02:20<01:16, 6855.89 examples/s]
Map:  71%|███████   | 1279000/1801350 [02:21<01:16, 6859.36 examples/s]
Map:  71%|███████   | 1280000/1801350 [02:21<01:12, 7210.07 examples/s]
Map:  71%|███████   | 1281000/1801350 [02:21<01:06, 7857.57 examples/s]
Map:  71%|███████   | 1282000/1801350 [02:21<01:02, 8288.56 examples/s]
Map:  71%|███████   | 1283000/1801350 [02:21<01:00, 8596.57 examples/s]
Map:  71%|███████▏  | 1285000/1801350 [02:21<00:56, 9065.11 examples/s]
Map:  71%|███████▏  | 1286000/1801350 [02:21<00:57, 8925.65 examples/s]
Map:  71%|███████▏  | 1287000/1801350 [02:21<00:57, 9002.90 examples/s]
Map:  72%|███████▏  | 1288000/1801350 [02:22<00:55, 9204.80 examples/s]
Map:  72%|███████▏  | 1289000/1801350 [02:22<00:55, 9206.44 examples/s]
Map:  72%|███████▏  | 1290000/1801350 [02:22<00:54, 9372.64 examples/s]
Map:  72%|███████▏  | 1291000/1801350 [02:22<00:54, 9422.54 examples/s]
Map:  72%|███████▏  | 1292000/1801350 [02:22<00:54, 9420.18 examples/s]
Map:  72%|███████▏  | 1293000/1801350 [02:22<00:53, 9470.75 examples/s]
Map:  72%|███████▏  | 1295000/1801350 [02:22<00:51, 9761.69 examples/s]
Map:  72%|███████▏  | 1296000/1801350 [02:22<00:52, 9643.79 examples/s]
Map:  72%|███████▏  | 1297000/1801350 [02:23<01:11, 7082.15 examples/s]
Map:  72%|███████▏  | 1298000/1801350 [02:23<01:05, 7664.55 examples/s]
Map:  72%|███████▏  | 1299000/1801350 [02:23<01:01, 8153.94 examples/s]
Map:  72%|███████▏  | 1300000/1801350 [02:23<00:58, 8540.76 examples/s]
Map:  72%|███████▏  | 1301000/1801350 [02:23<00:56, 8823.45 examples/s]
Map:  72%|███████▏  | 1302000/1801350 [02:23<00:54, 9136.17 examples/s]
Map:  72%|███████▏  | 1303000/1801350 [02:23<00:53, 9344.97 examples/s]
Map:  72%|███████▏  | 1304000/1801350 [02:23<00:53, 9378.68 examples/s]
Map:  72%|███████▏  | 1305000/1801350 [02:23<00:52, 9415.75 examples/s]
Map:  73%|███████▎  | 1306000/1801350 [02:24<00:51, 9528.47 examples/s]
Map:  73%|███████▎  | 1307000/1801350 [02:24<00:52, 9447.79 examples/s]
Map:  73%|███████▎  | 1309000/1801350 [02:24<00:50, 9742.75 examples/s]
Map:  73%|███████▎  | 1310000/1801350 [02:24<00:51, 9566.25 examples/s]
Map:  73%|███████▎  | 1311000/1801350 [02:24<00:50, 9665.14 examples/s]
Map:  73%|███████▎  | 1312000/1801350 [02:24<00:50, 9622.72 examples/s]
Map:  73%|███████▎  | 1313000/1801350 [02:24<00:51, 9491.97 examples/s]
Map:  73%|███████▎  | 1314000/1801350 [02:24<00:51, 9524.44 examples/s]
Map:  73%|███████▎  | 1315000/1801350 [02:24<00:50, 9604.53 examples/s]
Map:  73%|███████▎  | 1316000/1801350 [02:25<00:50, 9530.99 examples/s]
Map:  73%|███████▎  | 1317000/1801350 [02:25<00:50, 9551.18 examples/s]
Map:  73%|███████▎  | 1318000/1801350 [02:25<00:50, 9666.82 examples/s]
Map:  73%|███████▎  | 1319000/1801350 [02:25<00:50, 9593.10 examples/s]
Map:  73%|███████▎  | 1320000/1801350 [02:25<00:50, 9623.03 examples/s]
Map:  73%|███████▎  | 1321000/1801350 [02:25<00:49, 9674.96 examples/s]
Map:  73%|███████▎  | 1322000/1801350 [02:25<00:50, 9508.71 examples/s]
Map:  73%|███████▎  | 1323000/1801350 [02:25<00:49, 9629.18 examples/s]
Map:  74%|███████▎  | 1324000/1801350 [02:25<00:49, 9728.43 examples/s]
Map:  74%|███████▎  | 1325000/1801350 [02:26<00:49, 9636.31 examples/s]
Map:  74%|███████▎  | 1326000/1801350 [02:26<00:49, 9592.12 examples/s]
Map:  74%|███████▎  | 1327000/1801350 [02:26<00:49, 9599.50 examples/s]
Map:  74%|███████▎  | 1328000/1801350 [02:26<00:49, 9621.46 examples/s]
Map:  74%|███████▍  | 1329000/1801350 [02:26<00:49, 9607.72 examples/s]
Map:  74%|███████▍  | 1330000/1801350 [02:26<01:10, 6704.01 examples/s]
Map:  74%|███████▍  | 1331000/1801350 [02:26<01:03, 7368.18 examples/s]
Map:  74%|███████▍  | 1332000/1801350 [02:26<00:59, 7926.76 examples/s]
Map:  74%|███████▍  | 1333000/1801350 [02:26<00:55, 8375.06 examples/s]
Map:  74%|███████▍  | 1334000/1801350 [02:27<00:54, 8648.46 examples/s]
Map:  74%|███████▍  | 1335000/1801350 [02:27<00:51, 8973.89 examples/s]
Map:  74%|███████▍  | 1336000/1801350 [02:27<00:50, 9164.64 examples/s]
Map:  74%|███████▍  | 1337000/1801350 [02:27<00:49, 9341.80 examples/s]
Map:  74%|███████▍  | 1338000/1801350 [02:27<00:49, 9305.76 examples/s]
Map:  74%|███████▍  | 1339000/1801350 [02:27<00:49, 9347.90 examples/s]
Map:  74%|███████▍  | 1340000/1801350 [02:27<00:49, 9309.53 examples/s]
Map:  74%|███████▍  | 1341000/1801350 [02:27<00:48, 9467.94 examples/s]
Map:  74%|███████▍  | 1342000/1801350 [02:27<00:48, 9525.37 examples/s]
Map:  75%|███████▍  | 1343000/1801350 [02:28<00:48, 9493.92 examples/s]
Map:  75%|███████▍  | 1344000/1801350 [02:28<00:48, 9488.85 examples/s]
Map:  75%|███████▍  | 1345000/1801350 [02:28<00:48, 9435.42 examples/s]
Map:  75%|███████▍  | 1346000/1801350 [02:28<00:48, 9401.37 examples/s]
Map:  75%|███████▍  | 1347000/1801350 [02:28<00:47, 9510.34 examples/s]
Map:  75%|███████▍  | 1349000/1801350 [02:28<00:46, 9640.09 examples/s]
Map:  75%|███████▍  | 1350000/1801350 [02:28<00:47, 9590.22 examples/s]
Map:  75%|███████▍  | 1351000/1801350 [02:28<00:47, 9529.22 examples/s]
Map:  75%|███████▌  | 1352000/1801350 [02:28<00:47, 9515.96 examples/s]
Map:  75%|███████▌  | 1353000/1801350 [02:29<00:47, 9478.96 examples/s]
Map:  75%|███████▌  | 1354000/1801350 [02:29<00:47, 9488.78 examples/s]
Map:  75%|███████▌  | 1355000/1801350 [02:29<00:46, 9583.01 examples/s]
Map:  75%|███████▌  | 1356000/1801350 [02:29<00:46, 9623.78 examples/s]
Map:  75%|███████▌  | 1357000/1801350 [02:29<00:46, 9640.27 examples/s]
Map:  75%|███████▌  | 1358000/1801350 [02:29<00:46, 9578.37 examples/s]
Map:  75%|███████▌  | 1359000/1801350 [02:29<00:46, 9591.57 examples/s]
Map:  75%|███████▌  | 1360000/1801350 [02:29<00:46, 9522.85 examples/s]
Map:  76%|███████▌  | 1361000/1801350 [02:29<00:46, 9570.33 examples/s]
Map:  76%|███████▌  | 1362000/1801350 [02:30<00:45, 9687.35 examples/s]
Map:  76%|███████▌  | 1363000/1801350 [02:30<01:04, 6806.08 examples/s]
Map:  76%|███████▌  | 1364000/1801350 [02:30<00:58, 7426.36 examples/s]
Map:  76%|███████▌  | 1365000/1801350 [02:30<00:54, 8009.43 examples/s]
Map:  76%|███████▌  | 1366000/1801350 [02:30<00:51, 8407.58 examples/s]
Map:  76%|███████▌  | 1367000/1801350 [02:30<00:50, 8684.25 examples/s]
Map:  76%|███████▌  | 1369000/1801350 [02:30<00:46, 9299.96 examples/s]
Map:  76%|███████▌  | 1370000/1801350 [02:31<00:47, 9171.78 examples/s]
Map:  76%|███████▌  | 1372000/1801350 [02:31<00:45, 9538.19 examples/s]
Map:  76%|███████▌  | 1373000/1801350 [02:31<00:45, 9517.67 examples/s]
Map:  76%|███████▋  | 1374000/1801350 [02:31<00:44, 9535.27 examples/s]
Map:  76%|███████▋  | 1376000/1801350 [02:31<00:43, 9758.66 examples/s]
Map:  76%|███████▋  | 1378000/1801350 [02:31<00:42, 9858.62 examples/s]
Map:  77%|███████▋  | 1379000/1801350 [02:31<00:43, 9669.55 examples/s]
Map:  77%|███████▋  | 1380000/1801350 [02:32<00:44, 9525.84 examples/s]
Map:  77%|███████▋  | 1381000/1801350 [02:32<00:44, 9551.15 examples/s]
Map:  77%|███████▋  | 1382000/1801350 [02:32<00:43, 9613.20 examples/s]
Map:  77%|███████▋  | 1383000/1801350 [02:32<00:43, 9701.72 examples/s]
Map:  77%|███████▋  | 1384000/1801350 [02:32<00:42, 9749.89 examples/s]
Map:  77%|███████▋  | 1386000/1801350 [02:32<00:42, 9802.27 examples/s]
Map:  77%|███████▋  | 1387000/1801350 [02:32<00:42, 9793.31 examples/s]
Map:  77%|███████▋  | 1388000/1801350 [02:32<00:42, 9748.87 examples/s]
Map:  77%|███████▋  | 1389000/1801350 [02:32<00:42, 9779.20 examples/s]
Map:  77%|███████▋  | 1390000/1801350 [02:33<00:42, 9768.05 examples/s]
Map:  77%|███████▋  | 1391000/1801350 [02:33<00:43, 9538.31 examples/s]
Map:  77%|███████▋  | 1392000/1801350 [02:33<00:42, 9638.67 examples/s]
Map:  77%|███████▋  | 1393000/1801350 [02:33<00:42, 9636.18 examples/s]
Map:  77%|███████▋  | 1394000/1801350 [02:33<00:42, 9575.42 examples/s]
Map:  77%|███████▋  | 1395000/1801350 [02:33<00:42, 9646.22 examples/s]
Map:  77%|███████▋  | 1396000/1801350 [02:33<01:00, 6749.83 examples/s]
Map:  78%|███████▊  | 1397000/1801350 [02:33<00:54, 7466.49 examples/s]
Map:  78%|███████▊  | 1398000/1801350 [02:34<00:50, 8055.28 examples/s]
Map:  78%|███████▊  | 1400000/1801350 [02:34<00:45, 8880.20 examples/s]
Map:  78%|███████▊  | 1401000/1801350 [02:34<00:43, 9100.47 examples/s]
Map:  78%|███████▊  | 1403000/1801350 [02:34<00:42, 9429.60 examples/s]
Map:  78%|███████▊  | 1404000/1801350 [02:34<00:41, 9512.91 examples/s]
Map:  78%|███████▊  | 1406000/1801350 [02:34<00:41, 9588.61 examples/s]
Map:  78%|███████▊  | 1407000/1801350 [02:34<00:41, 9497.12 examples/s]
Map:  78%|███████▊  | 1408000/1801350 [02:35<00:40, 9608.95 examples/s]
Map:  78%|███████▊  | 1409000/1801350 [02:35<00:40, 9695.38 examples/s]
Map:  78%|███████▊  | 1410000/1801350 [02:35<00:40, 9701.04 examples/s]
Map:  78%|███████▊  | 1411000/1801350 [02:35<00:40, 9715.11 examples/s]
Map:  78%|███████▊  | 1412000/1801350 [02:35<00:39, 9766.00 examples/s]
Map:  78%|███████▊  | 1413000/1801350 [02:35<00:39, 9762.62 examples/s]
Map:  78%|███████▊  | 1414000/1801350 [02:35<00:39, 9777.90 examples/s]
Map:  79%|███████▊  | 1415000/1801350 [02:35<00:39, 9739.23 examples/s]
Map:  79%|███████▊  | 1416000/1801350 [02:35<00:39, 9682.39 examples/s]
Map:  79%|███████▊  | 1418000/1801350 [02:36<00:38, 9846.09 examples/s]
Map:  79%|███████▉  | 1419000/1801350 [02:36<00:38, 9870.82 examples/s]
Map:  79%|███████▉  | 1420000/1801350 [02:36<00:38, 9876.80 examples/s]
Map:  79%|███████▉  | 1421000/1801350 [02:36<00:38, 9856.30 examples/s]
Map:  79%|███████▉  | 1422000/1801350 [02:36<00:38, 9757.46 examples/s]
Map:  79%|███████▉  | 1424000/1801350 [02:36<00:38, 9890.22 examples/s]
Map:  79%|███████▉  | 1426000/1801350 [02:36<00:38, 9784.71 examples/s]
Map:  79%|███████▉  | 1427000/1801350 [02:36<00:38, 9745.78 examples/s]
Map:  79%|███████▉  | 1428000/1801350 [02:37<00:38, 9694.97 examples/s]
Map:  79%|███████▉  | 1429000/1801350 [02:37<00:52, 7120.61 examples/s]
Map:  79%|███████▉  | 1430000/1801350 [02:37<00:48, 7656.65 examples/s]
Map:  79%|███████▉  | 1432000/1801350 [02:37<00:43, 8522.67 examples/s]
Map:  80%|███████▉  | 1433000/1801350 [02:37<00:41, 8790.01 examples/s]
Map:  80%|███████▉  | 1434000/1801350 [02:37<00:40, 8973.50 examples/s]
Map:  80%|███████▉  | 1436000/1801350 [02:38<00:38, 9500.99 examples/s]
Map:  80%|███████▉  | 1437000/1801350 [02:38<00:38, 9379.34 examples/s]
Map:  80%|███████▉  | 1438000/1801350 [02:38<00:38, 9418.59 examples/s]
Map:  80%|███████▉  | 1439000/1801350 [02:38<00:42, 8553.32 examples/s]
Map:  80%|███████▉  | 1440000/1801350 [02:38<00:42, 8513.62 examples/s]
Map:  80%|███████▉  | 1441000/1801350 [02:38<00:41, 8601.34 examples/s]
Map:  80%|████████  | 1442000/1801350 [02:38<00:40, 8793.79 examples/s]
Map:  80%|████████  | 1443000/1801350 [02:38<00:39, 9103.33 examples/s]
Map:  80%|████████  | 1444000/1801350 [02:38<00:39, 9114.00 examples/s]
Map:  80%|████████  | 1445000/1801350 [02:39<00:38, 9149.53 examples/s]
Map:  80%|████████  | 1446000/1801350 [02:39<00:38, 9125.99 examples/s]
Map:  80%|████████  | 1447000/1801350 [02:39<00:39, 9012.91 examples/s]
Map:  80%|████████  | 1448000/1801350 [02:39<00:38, 9172.70 examples/s]
Map:  80%|████████  | 1449000/1801350 [02:39<00:37, 9390.71 examples/s]
Map:  81%|████████  | 1451000/1801350 [02:39<00:36, 9481.65 examples/s]
Map:  81%|████████  | 1452000/1801350 [02:39<00:36, 9533.56 examples/s]
Map:  81%|████████  | 1453000/1801350 [02:39<00:36, 9508.37 examples/s]
Map:  81%|████████  | 1454000/1801350 [02:40<00:36, 9476.42 examples/s]
Map:  81%|████████  | 1455000/1801350 [02:40<00:36, 9476.37 examples/s]
Map:  81%|████████  | 1456000/1801350 [02:40<00:36, 9573.63 examples/s]
Map:  81%|████████  | 1457000/1801350 [02:40<00:36, 9447.62 examples/s]
Map:  81%|████████  | 1458000/1801350 [02:40<00:36, 9532.01 examples/s]
Map:  81%|████████  | 1459000/1801350 [02:40<00:35, 9538.59 examples/s]
Map:  81%|████████  | 1460000/1801350 [02:40<00:35, 9600.20 examples/s]
